cgpa,backlog_count,degree_branch,internship_count,internship_duration_months,project_count,project_complexity_score,certification_count,skill_diversity_score,github_contributions,github_repo_count,leetcode_problems_solved,leetcode_contest_rating,placement_score,company_tier,placed
7.25,0,CS,0,0,5,2.5,1,4.9,353,20,346,1561,47.96,Mass Recruiter,1
5.62,2,IT,1,3,3,1.45,1,4.81,550,15,0,0,13.12,Not Placed,0
7.86,0,Mechanical,0,0,2,2.73,2,2.0,0,0,123,1456,20.7,Not Placed,0
7.91,0,ECE,1,1,0,0.0,4,4.93,19,9,0,0,28.97,Not Placed,0
6.09,4,ECE,2,6,3,5.44,1,5.74,0,0,164,1432,39.16,Mass Recruiter,1
7.14,0,Chemical,1,2,2,3.68,2,3.72,0,0,0,0,22.36,Not Placed,0
7.76,0,CS,1,3,1,2.81,9,6.31,0,0,606,1624,53.33,Mass Recruiter,1
5.52,3,CS,2,8,4,2.62,1,5.37,740,36,0,0,43.64,Mass Recruiter,1
6.56,0,ECE,0,0,1,2.2,0,3.3,0,0,180,1357,19.53,Not Placed,0
7.67,0,IT,3,12,4,5.85,4,7.12,580,20,192,1530,74.37,FAANG,1
6.27,0,CS,0,0,5,2.82,2,5.29,634,36,0,0,21.44,Not Placed,0
6.95,0,Mechanical,0,0,1,2.77,0,1.64,0,0,81,1326,18.71,Not Placed,0
8.85,0,CS,0,0,2,4.69,3,5.02,683,17,0,0,28.2,Not Placed,0
8.34,0,Chemical,1,8,0,0.0,2,1.99,0,0,0,0,24.12,Not Placed,0
7.54,2,CS,2,4,4,5.04,3,6.23,0,0,357,1833,54.13,Mass Recruiter,1
5.0,3,IT,4,10,3,3.13,1,6.25,0,0,0,0,34.19,Not Placed,0
8.05,0,CS,1,6,4,4.15,3,6.66,673,37,584,1913,75.31,FAANG,1
5.0,2,CS,1,3,3,2.14,4,6.73,709,23,105,1507,44.25,Mass Recruiter,1
7.85,0,CS,2,4,4,6.61,4,6.94,580,9,228,1490,69.7,Mid-tier,1
8.79,0,CS,2,8,2,6.14,8,6.68,0,0,45,1719,54.4,Mass Recruiter,1
6.16,0,CS,0,0,4,2.89,5,6.21,378,35,0,0,29.2,Not Placed,0
7.83,0,CS,3,8,6,7.14,2,6.81,796,34,310,1825,71.8,Mid-tier,1
5.59,3,ECE,1,3,2,1.46,2,4.22,652,8,0,0,29.44,Not Placed,0
6.84,4,CS,0,0,5,4.29,4,6.89,261,24,161,1497,42.22,Mass Recruiter,1
9.42,0,Chemical,2,4,3,6.84,3,3.62,0,0,56,1172,55.64,Mid-tier,1
5.99,3,CS,1,3,2,2.85,3,6.07,581,17,208,1480,39.83,Mass Recruiter,1
7.26,3,ECE,1,3,4,4.09,4,5.84,393,41,99,1810,43.13,Mass Recruiter,1
5.56,2,IT,0,0,3,2.91,2,5.5,0,0,0,0,14.07,Not Placed,0
8.57,0,IT,1,2,4,4.35,4,6.2,705,18,189,1796,54.63,Mass Recruiter,1
8.99,1,IT,2,3,4,6.36,3,7.24,0,0,155,1548,53.79,Mass Recruiter,1
6.35,2,CS,2,6,3,3.53,4,5.46,669,10,248,1515,62.4,Mid-tier,1
8.43,1,IT,3,6,5,5.26,2,6.7,786,26,187,1429,63.05,Mid-tier,1
6.28,1,Chemical,0,0,2,1.12,3,2.9,0,0,132,1614,13.05,Not Placed,0
6.26,1,CS,1,4,4,1.49,2,4.87,598,48,214,1579,49.46,Mass Recruiter,1
7.64,0,IT,1,3,3,2.63,7,6.4,0,0,0,0,30.3,Not Placed,0
8.82,0,ECE,0,0,1,5.12,3,3.99,233,6,0,0,22.37,Not Placed,0
7.15,2,ECE,0,0,2,3.03,2,3.34,0,0,106,1564,23.72,Not Placed,0
8.49,0,IT,0,0,4,4.52,2,4.86,942,22,0,0,41.18,Mass Recruiter,1
5.79,2,CS,1,3,2,4.15,1,4.77,561,33,0,0,35.65,Mass Recruiter,1
7.05,0,IT,3,10,3,3.85,4,7.44,526,16,0,0,55.81,Mid-tier,1
7.97,0,Chemical,0,0,3,2.5,2,3.59,0,0,81,1437,33.2,Not Placed,0
6.61,4,IT,0,0,4,3.22,1,5.24,688,30,151,1603,42.66,Mass Recruiter,1
7.61,0,IT,2,10,3,5.08,2,5.6,585,20,173,1426,63.96,Mid-tier,1
7.9,0,Biotech,2,6,2,5.04,1,4.86,384,39,0,0,41.39,Mass Recruiter,1
5.85,0,ECE,1,4,3,2.12,6,4.92,469,30,0,0,24.37,Not Placed,0
6.92,0,IT,1,1,6,4.43,2,6.96,687,34,168,1541,57.33,Mid-tier,1
6.61,0,IT,1,2,6,4.32,5,6.29,378,22,181,1413,48.71,Mass Recruiter,1
7.32,1,IT,1,3,4,3.22,3,5.42,858,12,0,0,39.43,Mass Recruiter,1
6.4,0,IT,0,0,3,3.34,1,4.63,636,31,197,1267,41.75,Mass Recruiter,1
6.66,1,IT,1,6,3,3.42,0,3.83,448,23,226,1591,48.84,Mass Recruiter,1
5.1,3,IT,0,0,2,1.31,1,3.95,302,11,114,1275,17.64,Not Placed,0
7.23,0,IT,2,8,3,4.74,5,6.2,381,8,191,1846,59.06,Mid-tier,1
7.65,0,CS,2,10,4,5.53,3,6.13,498,54,148,1692,63.56,Mid-tier,1
6.78,1,Mechanical,0,0,0,0.0,2,2.4,0,0,68,1335,17.8,Not Placed,0
7.38,0,Civil,0,0,1,3.22,1,2.59,0,0,0,0,7.05,Not Placed,0
6.17,1,CS,2,10,5,4.28,2,5.87,673,29,288,1698,67.78,Mid-tier,1
6.12,1,CS,1,3,2,0.44,5,5.85,506,27,122,1558,39.56,Mass Recruiter,1
7.78,0,Mechanical,0,0,0,0.0,4,1.83,0,0,0,0,12.5,Not Placed,0
8.62,1,CS,2,8,5,7.01,3,5.9,922,36,567,1197,83.84,FAANG,1
6.25,0,IT,3,10,6,6.05,4,6.7,387,37,128,1770,72.89,Mid-tier,1
7.99,0,Chemical,0,0,1,1.32,5,3.78,0,0,101,1263,35.66,Mass Recruiter,1
5.26,0,IT,0,0,2,1.67,1,4.94,172,7,239,1585,31.05,Not Placed,0
6.3,1,CS,2,4,3,2.95,3,6.67,247,48,0,0,44.0,Mass Recruiter,1
8.33,0,CS,3,14,5,5.98,3,7.86,414,43,569,1589,90.49,FAANG,1
8.62,0,IT,4,14,0,0.0,3,4.69,461,34,557,2136,73.81,Mid-tier,1
6.52,1,Chemical,0,0,1,2.23,0,1.32,0,0,81,1436,14.32,Not Placed,0
6.59,1,CS,1,8,3,1.0,0,4.01,472,36,87,1801,36.08,Mass Recruiter,1
8.52,2,CS,0,0,4,4.71,2,5.42,449,14,0,0,35.48,Mass Recruiter,1
5.41,3,CS,0,0,5,1.47,4,5.93,550,10,0,0,24.27,Not Placed,0
5.62,2,IT,0,0,4,0.66,1,5.1,198,36,282,1378,36.08,Mass Recruiter,1
7.58,0,CS,1,2,4,5.57,2,5.83,0,0,0,0,38.81,Mass Recruiter,1
5.81,4,ECE,1,4,4,3.38,4,5.36,0,0,0,0,17.7,Not Placed,0
7.02,1,IT,1,3,5,2.91,4,6.41,515,24,247,1654,56.02,Mid-tier,1
7.21,0,Mechanical,0,0,1,4.08,4,2.21,0,0,89,1359,20.87,Not Placed,0
6.52,1,ECE,1,2,3,2.66,3,5.45,157,38,149,1260,33.99,Not Placed,0
7.44,0,IT,0,0,4,2.5,6,6.8,0,0,0,0,23.15,Not Placed,0
8.36,0,EEE,0,0,4,7.68,6,3.48,437,26,0,0,34.83,Not Placed,0
5.96,1,Chemical,0,0,0,0.0,2,1.95,0,0,0,0,5.89,Not Placed,0
7.33,0,CS,1,4,2,3.27,3,5.0,412,28,114,1647,47.17,Mass Recruiter,1
7.35,0,IT,0,0,4,3.61,5,5.52,327,16,103,1433,45.14,Mass Recruiter,1
6.59,3,CS,2,10,7,4.89,3,6.5,220,27,217,1597,62.33,Mid-tier,1
7.92,0,Mechanical,0,0,5,3.75,5,5.03,0,0,75,1275,32.13,Not Placed,0
6.29,1,IT,2,3,3,1.93,4,5.35,0,0,197,1344,56.46,Mid-tier,1
8.68,2,IT,2,8,3,6.09,2,6.53,0,0,512,1600,57.77,Mid-tier,1
7.8,0,Mechanical,3,8,0,0.0,1,3.03,675,39,0,0,41.45,Mass Recruiter,1
6.61,1,CS,2,8,6,6.83,4,6.66,0,0,122,1448,58.81,Mid-tier,1
7.22,1,CS,1,4,2,4.38,3,3.94,0,0,334,1337,51.7,Mass Recruiter,1
6.51,3,IT,0,0,3,2.05,6,5.07,699,28,124,1645,35.06,Mass Recruiter,1
6.46,1,Mechanical,0,0,3,0.3,0,3.28,0,0,0,0,9.57,Not Placed,0
7.75,1,ECE,0,0,2,3.8,6,4.78,36,10,0,0,21.16,Not Placed,0
7.3,3,EEE,0,0,1,1.48,1,1.49,313,10,236,1496,33.82,Not Placed,0
5.55,2,Civil,0,0,1,1.37,1,2.94,29,6,10,1066,-1.98,Not Placed,0
8.18,1,CS,0,0,2,5.61,4,5.74,132,6,278,1449,45.54,Mass Recruiter,1
6.2,0,ECE,0,0,3,2.37,1,4.99,483,21,40,1389,22.19,Not Placed,0
5.99,3,Mechanical,1,2,1,0.38,2,3.37,257,16,62,1383,25.39,Not Placed,0
7.47,2,Civil,1,3,1,3.83,1,3.38,368,39,0,0,22.0,Not Placed,0
7.53,0,Mechanical,0,0,0,0.0,2,1.42,2,2,0,0,6.31,Not Placed,0
5.55,1,IT,1,2,5,3.05,2,4.53,858,41,228,1427,41.0,Mass Recruiter,1
6.39,1,ECE,1,4,1,1.23,1,3.96,775,38,196,1462,36.75,Mass Recruiter,1
8.71,0,Chemical,0,0,2,3.57,0,1.78,254,20,71,1297,37.56,Mass Recruiter,1
9.16,0,IT,0,0,6,6.48,6,5.39,0,0,408,2077,58.0,Mid-tier,1
6.93,2,CS,0,0,3,3.47,2,5.17,647,30,62,1587,34.64,Not Placed,0
6.58,0,Civil,1,2,1,2.78,0,2.0,399,34,0,0,27.12,Not Placed,0
5.84,2,ECE,0,0,1,0.3,0,2.74,74,7,9,1235,13.66,Not Placed,0
6.93,0,Chemical,0,0,0,0.0,1,1.0,0,0,0,0,4.38,Not Placed,0
8.97,0,CS,1,4,6,6.64,7,7.46,471,34,0,0,66.34,Mid-tier,1
5.88,4,IT,1,6,2,2.72,2,3.95,640,8,50,1449,25.31,Not Placed,0
7.92,0,Chemical,1,4,0,0.0,1,2.66,0,0,83,1189,27.44,Not Placed,0
7.64,0,Civil,2,10,2,4.24,2,4.45,492,8,86,1151,53.82,Mass Recruiter,1
6.52,1,ECE,0,0,2,1.41,2,3.76,243,11,0,0,21.19,Not Placed,0
5.82,3,CS,0,0,1,0.65,3,5.07,59,10,299,1481,21.18,Not Placed,0
6.62,1,CS,0,0,5,2.35,5,6.22,358,29,111,1421,33.7,Not Placed,0
6.44,2,CS,0,0,6,2.42,1,5.32,582,28,200,1366,32.34,Not Placed,0
6.01,0,Biotech,0,0,3,3.62,4,3.75,0,0,46,1072,17.78,Not Placed,0
7.27,1,CS,1,3,5,4.52,3,5.82,445,33,0,0,40.62,Mass Recruiter,1
5.82,0,IT,1,2,2,1.27,3,6.24,768,15,0,0,23.27,Not Placed,0
7.3,0,ECE,2,8,1,3.91,3,3.45,483,44,123,1316,54.29,Mass Recruiter,1
6.17,0,IT,1,3,2,2.65,1,2.41,593,18,184,1490,45.35,Mass Recruiter,1
7.55,3,Mechanical,0,0,1,2.1,4,1.72,0,0,0,0,2.75,Not Placed,0
8.25,0,Civil,2,4,1,3.81,3,3.5,0,0,0,0,30.06,Not Placed,0
7.38,0,EEE,1,3,0,0.0,3,2.01,207,9,221,1224,37.68,Mass Recruiter,1
6.73,2,CS,0,0,3,3.87,4,4.08,0,0,160,1353,30.24,Not Placed,0
7.74,1,ECE,0,0,2,1.56,6,4.97,309,12,0,0,20.28,Not Placed,0
6.59,2,CS,1,3,3,3.58,1,4.23,635,27,0,0,31.09,Not Placed,0
7.93,0,Mechanical,0,0,2,3.62,3,3.06,0,0,206,1473,29.73,Not Placed,0
6.56,4,CS,2,10,2,3.61,2,4.71,0,0,150,1321,48.97,Mass Recruiter,1
7.73,0,ECE,1,4,5,4.59,3,4.88,710,20,101,1578,50.89,Mass Recruiter,1
6.59,1,CS,0,0,6,3.57,0,6.23,250,20,0,0,25.34,Not Placed,0
6.61,3,Chemical,0,0,1,1.31,4,3.11,0,0,0,0,7.54,Not Placed,0
6.07,3,CS,1,6,1,1.62,4,5.78,308,4,0,0,21.78,Not Placed,0
5.54,2,IT,2,4,1,2.88,2,4.61,695,32,241,1505,42.86,Mass Recruiter,1
8.77,0,CS,0,0,1,3.13,6,4.19,61,3,809,1600,54.6,Mass Recruiter,1
6.99,3,IT,2,4,3,3.22,3,5.34,613,41,242,1528,49.75,Mass Recruiter,1
7.93,0,CS,3,12,4,6.68,2,5.91,544,33,757,1824,74.98,FAANG,1
7.2,1,CS,2,4,4,3.75,3,7.45,595,54,0,0,59.34,Mid-tier,1
7.74,0,CS,2,8,4,5.2,2,5.22,196,6,0,0,40.11,Mass Recruiter,1
6.22,1,CS,1,2,5,3.62,1,5.66,385,45,0,0,37.19,Mass Recruiter,1
6.63,2,Chemical,0,0,1,1.35,1,2.36,0,0,41,1395,19.6,Not Placed,0
5.36,2,EEE,1,2,2,2.08,0,4.95,0,0,0,0,12.22,Not Placed,0
7.63,1,CS,2,4,3,5.13,1,7.52,848,37,66,1446,59.5,Mid-tier,1
5.68,2,IT,1,2,2,1.32,1,3.98,336,20,0,0,14.35,Not Placed,0
7.05,1,Biotech,0,0,3,2.69,2,3.62,655,17,111,1408,21.39,Not Placed,0
5.71,0,IT,1,1,3,2.35,4,5.93,693,22,0,0,33.5,Not Placed,0
5.95,3,ECE,1,3,2,2.81,2,3.77,716,31,224,1610,49.45,Mass Recruiter,1
7.48,0,IT,0,0,2,1.81,6,7.66,150,7,186,1664,40.28,Mass Recruiter,1
6.35,0,IT,0,0,2,1.6,2,4.17,0,0,113,1442,15.57,Not Placed,0
7.24,0,CS,0,0,6,5.08,4,5.51,765,9,121,1297,43.41,Mass Recruiter,1
7.98,2,CS,1,2,4,4.77,3,6.77,607,13,87,1447,44.25,Mass Recruiter,1
7.61,0,IT,1,3,3,4.76,3,5.45,368,29,216,1636,45.29,Mass Recruiter,1
5.17,1,IT,3,8,3,1.54,1,6.2,522,24,18,1313,49.13,Mass Recruiter,1
6.12,4,IT,0,0,1,1.89,2,3.84,89,4,120,1854,14.07,Not Placed,0
7.19,0,Mechanical,2,8,2,5.59,2,2.94,0,0,0,0,38.2,Mass Recruiter,1
8.77,1,IT,1,2,2,3.41,5,6.52,245,12,352,1898,51.87,Mass Recruiter,1
8.46,0,IT,0,0,3,3.4,0,3.74,0,0,139,1618,33.02,Not Placed,0
7.78,0,Chemical,3,14,1,6.56,2,3.16,0,0,60,1245,60.62,Mid-tier,1
7.95,0,Civil,2,6,3,5.15,2,4.12,0,0,116,1419,36.56,Mass Recruiter,1
5.75,0,ECE,0,0,2,0.3,4,3.79,0,0,169,1375,20.97,Not Placed,0
6.94,0,Mechanical,2,8,2,2.06,1,2.59,413,37,0,0,36.69,Mass Recruiter,1
5.5,5,IT,0,0,6,2.98,3,6.85,420,37,209,1692,29.77,Not Placed,0
6.46,1,CS,1,6,3,1.15,6,6.05,505,47,244,1500,59.09,Mid-tier,1
5.77,1,Chemical,0,0,1,1.44,2,1.19,0,0,0,0,3.79,Not Placed,0
5.68,0,CS,1,3,4,4.27,3,7.68,282,36,0,0,29.79,Not Placed,0
6.66,1,Civil,1,2,3,3.65,0,2.6,759,31,154,1248,30.77,Not Placed,0
8.47,0,EEE,2,6,0,0.0,1,3.46,383,4,0,0,30.72,Not Placed,0
6.79,1,CS,2,6,5,3.43,4,6.43,478,27,0,0,54.4,Mass Recruiter,1
9.32,0,Chemical,2,6,0,0.0,4,3.54,0,0,241,1598,52.43,Mass Recruiter,1
7.32,0,CS,0,0,5,5.97,5,6.08,506,28,255,1560,55.38,Mid-tier,1
5.44,0,CS,2,4,3,1.59,8,7.44,0,0,44,1140,41.31,Mass Recruiter,1
5.84,6,CS,1,8,4,2.81,2,5.4,550,14,282,1372,42.26,Mass Recruiter,1
7.86,0,CS,2,4,3,3.47,3,7.37,140,29,0,0,49.69,Mass Recruiter,1
7.66,0,IT,0,0,2,1.52,0,3.66,193,12,106,1313,43.08,Mass Recruiter,1
8.54,0,ECE,0,0,5,4.29,8,5.7,831,17,151,1274,53.94,Mass Recruiter,1
7.52,3,CS,1,2,4,4.53,6,7.21,333,47,578,1966,56.64,Mid-tier,1
7.14,0,IT,1,2,2,1.8,0,3.65,767,37,318,1461,45.89,Mass Recruiter,1
8.41,0,EEE,0,0,0,0.0,5,3.11,0,0,0,0,21.77,Not Placed,0
6.53,0,Mechanical,3,10,2,3.69,0,3.27,501,16,119,1434,49.48,Mass Recruiter,1
8.02,0,IT,1,1,3,4.4,4,5.46,0,0,218,1646,37.35,Mass Recruiter,1
6.1,0,IT,0,0,4,0.95,3,5.23,0,0,251,1727,24.82,Not Placed,0
6.96,0,ECE,1,3,1,3.49,2,4.99,0,0,0,0,19.87,Not Placed,0
6.17,2,Civil,2,4,3,2.98,4,5.55,0,0,0,0,30.58,Not Placed,0
5.87,3,EEE,1,3,2,1.3,2,3.5,0,0,81,1129,23.39,Not Placed,0
5.65,2,IT,0,0,5,3.1,2,5.11,0,0,28,1398,28.49,Not Placed,0
7.16,2,CS,0,0,3,1.89,2,4.63,365,30,0,0,25.2,Not Placed,0
5.87,2,EEE,2,4,2,1.74,3,4.74,516,43,136,1452,41.95,Mass Recruiter,1
7.89,0,ECE,3,8,3,4.79,4,5.94,430,47,122,1203,75.86,FAANG,1
5.96,6,CS,0,0,2,0.3,3,3.61,150,11,0,0,8.03,Not Placed,0
8.9,0,Mechanical,0,0,3,5.24,2,2.26,0,0,0,0,17.42,Not Placed,0
6.1,0,CS,0,0,2,1.45,1,4.87,89,1,60,1548,21.07,Not Placed,0
6.72,4,Mechanical,2,3,2,4.22,0,3.33,461,31,113,1579,39.87,Mass Recruiter,1
6.34,0,EEE,0,0,3,2.88,1,3.49,0,0,84,1283,26.15,Not Placed,0
6.91,0,EEE,1,3,2,3.44,2,3.29,0,0,0,0,24.59,Not Placed,0
6.44,0,ECE,0,0,2,0.95,7,4.86,0,0,209,1873,43.22,Mass Recruiter,1
5.48,2,CS,1,3,5,2.23,3,6.65,673,32,91,1616,40.82,Mass Recruiter,1
7.86,0,CS,3,12,5,5.86,3,6.86,437,4,178,1707,64.77,Mid-tier,1
7.57,1,ECE,1,8,3,3.9,0,4.46,0,0,140,1608,35.77,Mass Recruiter,1
8.76,0,CS,2,3,5,6.22,6,6.55,447,42,382,1503,64.03,Mid-tier,1
5.61,2,Biotech,0,0,4,2.86,0,3.2,0,0,0,0,3.06,Not Placed,0
5.96,3,ECE,1,4,3,2.79,1,3.26,435,22,0,0,24.76,Not Placed,0
8.26,0,Civil,0,0,4,3.92,2,3.16,549,40,0,0,33.45,Not Placed,0
7.41,0,Mechanical,1,6,2,1.03,2,3.71,0,0,0,0,32.86,Not Placed,0
5.2,3,ECE,0,0,3,1.22,1,3.43,509,34,58,1561,19.01,Not Placed,0
7.8,2,Civil,0,0,1,2.04,1,1.15,0,0,0,0,8.5,Not Placed,0
7.52,1,IT,0,0,1,2.22,3,2.67,127,2,0,0,24.35,Not Placed,0
7.91,2,IT,1,3,3,3.98,5,5.2,404,50,147,1411,47.76,Mass Recruiter,1
7.48,1,Mechanical,0,0,1,1.64,2,2.89,0,7,0,0,21.38,Not Placed,0
7.11,0,IT,1,1,2,1.92,2,4.38,436,39,189,1406,44.99,Mass Recruiter,1
6.55,0,ECE,0,0,3,2.45,6,5.9,453,28,263,1613,53.38,Mass Recruiter,1
6.58,0,IT,2,8,5,4.16,2,5.31,473,16,222,1530,70.57,Mid-tier,1
5.7,3,Chemical,0,0,2,0.86,1,1.58,0,0,75,1499,23.52,Not Placed,0
6.74,1,CS,1,2,2,4.13,5,4.95,681,28,262,1740,49.13,Mass Recruiter,1
6.69,0,EEE,0,0,1,1.66,5,4.01,76,10,0,0,23.17,Not Placed,0
5.03,3,IT,0,0,4,0.57,2,5.06,511,25,0,0,17.89,Not Placed,0
6.88,2,ECE,3,18,1,3.61,1,4.18,0,0,0,0,35.96,Mass Recruiter,1
6.33,0,ECE,2,10,1,2.56,1,2.92,0,0,125,1242,32.88,Not Placed,0
7.04,1,CS,1,3,1,1.68,3,4.36,154,16,302,1295,44.75,Mass Recruiter,1
7.9,0,Mechanical,0,0,0,0.0,2,1.84,0,0,267,1232,23.59,Not Placed,0
5.97,1,CS,1,2,5,3.58,2,6.83,506,26,137,1765,43.04,Mass Recruiter,1
6.5,1,Civil,0,0,5,1.75,1,3.72,0,0,0,0,13.26,Not Placed,0
7.21,0,IT,0,0,4,2.82,1,3.99,466,16,148,1845,42.17,Mass Recruiter,1
5.69,5,ECE,0,0,3,2.47,1,4.15,0,0,79,1593,6.72,Not Placed,0
7.38,2,Mechanical,0,0,1,1.76,1,1.69,23,3,0,0,13.75,Not Placed,0
5.3,2,ECE,2,4,2,2.44,0,4.47,492,29,52,1424,36.83,Mass Recruiter,1
6.97,3,Mechanical,0,0,1,3.18,2,1.41,65,3,17,1411,8.75,Not Placed,0
7.23,0,EEE,1,3,2,2.92,1,3.07,743,48,0,0,26.57,Not Placed,0
7.99,0,CS,2,6,4,5.58,0,5.52,312,14,341,1177,62.49,Mid-tier,1
7.14,0,EEE,0,0,2,1.96,1,4.63,664,25,0,0,23.33,Not Placed,0
6.81,0,Civil,0,0,3,2.83,1,1.86,258,32,44,1469,23.91,Not Placed,0
6.22,2,Mechanical,0,0,2,1.98,2,3.2,202,9,116,1358,36.37,Mass Recruiter,1
8.04,0,CS,2,8,5,6.15,3,7.21,712,29,170,1635,65.45,Mid-tier,1
6.17,2,EEE,2,6,2,1.83,1,4.33,515,48,0,0,41.95,Mass Recruiter,1
5.59,3,IT,0,0,4,1.22,4,5.03,473,24,48,1130,30.27,Not Placed,0
9.29,0,CS,4,8,3,7.17,4,5.59,281,52,363,2103,77.77,FAANG,1
7.18,0,CS,1,4,4,3.7,4,5.62,140,36,0,0,32.51,Not Placed,0
7.31,0,Mechanical,0,0,5,5.05,1,4.44,0,0,0,0,27.35,Not Placed,0
6.01,1,EEE,1,1,3,4.31,2,4.32,921,34,115,1142,33.31,Not Placed,0
8.39,0,Civil,0,0,2,4.25,3,3.03,0,0,0,0,15.76,Not Placed,0
8.37,0,ECE,0,0,3,4.05,10,4.71,0,0,81,1664,24.99,Not Placed,0
6.0,4,CS,1,2,3,4.32,4,4.6,256,28,261,1432,44.81,Mass Recruiter,1
6.28,2,IT,1,1,4,2.53,5,6.14,0,0,89,1798,39.02,Mass Recruiter,1
7.65,2,EEE,0,0,0,0.0,1,3.37,63,5,268,1437,28.83,Not Placed,0
6.11,1,Mechanical,0,0,4,4.1,0,3.96,0,0,22,1298,26.99,Not Placed,0
6.0,2,IT,0,0,4,2.89,1,5.25,441,34,280,1336,43.14,Mass Recruiter,1
6.09,0,Biotech,0,0,2,0.3,1,1.12,0,0,0,0,13.8,Not Placed,0
8.1,0,ECE,1,3,3,5.15,3,4.71,475,20,173,1413,56.26,Mid-tier,1
6.47,0,CS,1,2,5,3.91,2,5.95,0,0,139,1489,45.64,Mass Recruiter,1
7.51,0,CS,0,0,4,3.81,3,6.08,0,0,178,1873,33.12,Not Placed,0
7.23,0,EEE,1,4,0,0.0,4,3.39,272,16,278,1770,33.96,Not Placed,0
5.47,1,EEE,1,4,0,0.0,3,3.58,75,14,104,1343,28.25,Not Placed,0
7.43,0,EEE,0,0,1,1.12,2,1.87,20,2,0,0,22.54,Not Placed,0
5.91,2,Civil,2,6,2,3.14,1,3.29,0,0,0,0,22.69,Not Placed,0
6.34,0,EEE,0,0,2,2.89,1,2.91,0,0,50,1259,25.93,Not Placed,0
5.88,3,ECE,0,0,4,2.31,4,3.55,0,0,128,1460,19.83,Not Placed,0
7.32,0,CS,0,0,1,2.57,3,4.04,210,15,99,1568,27.46,Not Placed,0
5.71,3,ECE,0,0,2,2.74,6,4.19,0,0,132,1129,15.06,Not Placed,0
6.65,2,Civil,0,0,2,1.78,0,3.47,0,0,107,1381,15.92,Not Placed,0
7.04,0,Mechanical,2,4,5,4.35,4,4.96,507,31,0,0,46.21,Mass Recruiter,1
7.58,3,CS,1,3,1,2.58,3,4.49,232,22,175,1689,26.45,Not Placed,0
7.09,0,Civil,0,0,2,2.97,3,3.99,679,30,81,1607,36.56,Mass Recruiter,1
6.11,0,IT,1,3,4,3.34,3,5.8,368,26,99,1140,53.07,Mass Recruiter,1
6.66,1,ECE,0,0,2,2.41,3,4.02,70,13,129,1430,27.7,Not Placed,0
8.98,0,Civil,1,3,3,4.32,2,3.8,0,0,0,0,36.31,Mass Recruiter,1
9.07,0,Chemical,0,0,4,4.15,2,2.49,670,17,0,0,29.45,Not Placed,0
7.95,0,EEE,3,10,1,5.34,4,4.81,557,32,0,0,58.17,Mid-tier,1
7.11,0,CS,0,0,2,1.87,1,4.69,197,18,215,1579,33.9,Not Placed,0
7.67,0,CS,1,6,3,4.04,1,5.3,0,0,171,1822,35.39,Mass Recruiter,1
8.8,0,IT,0,0,5,5.48,3,5.46,495,35,182,1620,55.96,Mid-tier,1
8.44,0,IT,2,4,4,6.78,4,6.05,0,0,392,1905,63.74,Mid-tier,1
6.36,2,IT,3,14,2,2.16,0,5.51,458,25,127,1624,60.04,Mid-tier,1
6.05,1,CS,2,8,0,0.0,2,4.25,212,14,234,1369,44.92,Mass Recruiter,1
6.57,2,Mechanical,1,8,0,0.0,3,3.39,0,0,0,0,5.06,Not Placed,0
6.75,0,IT,0,0,3,2.32,1,5.08,690,32,217,1491,42.36,Mass Recruiter,1
7.25,0,EEE,0,0,0,0.0,1,1.91,58,9,0,0,5.56,Not Placed,0
6.99,2,ECE,2,6,2,3.91,5,4.2,0,0,226,1470,51.34,Mass Recruiter,1
6.94,1,EEE,0,0,1,0.3,2,2.51,0,0,94,1354,21.81,Not Placed,0
7.97,1,CS,0,0,5,5.64,5,6.19,624,31,494,1627,58.68,Mid-tier,1
5.98,2,ECE,0,0,5,1.72,1,5.81,719,38,72,1414,37.2,Mass Recruiter,1
6.4,0,Civil,0,0,2,1.38,0,3.13,0,0,0,0,11.46,Not Placed,0
5.61,3,IT,0,0,2,0.71,3,5.21,196,16,0,0,9.94,Not Placed,0
7.55,0,IT,1,3,1,3.48,5,6.31,169,21,225,1425,37.11,Mass Recruiter,1
6.8,2,CS,0,0,3,2.57,5,6.9,229,35,105,1636,28.17,Not Placed,0
7.07,0,EEE,0,0,2,0.94,5,4.76,0,0,40,1401,23.74,Not Placed,0
6.29,3,IT,3,6,3,3.93,4,6.0,0,0,252,1664,59.28,Mid-tier,1
5.66,3,CS,1,8,4,3.74,3,6.08,631,25,243,1203,33.38,Not Placed,0
6.4,1,IT,1,4,4,2.22,1,5.0,480,44,52,1740,42.25,Mass Recruiter,1
6.42,0,IT,2,8,2,5.37,1,5.0,559,36,0,0,42.84,Mass Recruiter,1
8.77,0,ECE,0,0,7,2.86,2,5.22,250,16,130,1337,44.89,Mass Recruiter,1
5.06,0,CS,1,3,0,0.0,0,3.59,0,0,181,1633,19.84,Not Placed,0
6.8,2,CS,1,3,4,3.27,6,7.1,622,49,0,0,45.29,Mass Recruiter,1
8.25,0,EEE,2,6,1,6.99,3,3.27,371,16,89,1361,45.21,Mass Recruiter,1
8.88,0,IT,0,0,2,3.13,4,5.98,152,9,418,1972,33.64,Not Placed,0
7.02,2,CS,1,4,5,4.63,3,5.22,735,21,504,1958,53.47,Mass Recruiter,1
5.21,2,Mechanical,0,0,1,0.67,1,2.02,0,0,19,1009,4.17,Not Placed,0
